SNID,CID,n_entries,mean_z,logMstar,is_calibrator,used_in_shoes_hf,mean_mu_resid,mean_H0_proxy,priority_score,Reff_kpc,stellar_age_Gyr,sigma_v_km_s,logsSFR,metallicity,morphology,host_name,source_radius,source_age,source_sigma,notes,value_confidence,D_MR,D_sigma,D_hybrid,D_reg,F_fill,regime,gate,mass_bin
2011by,2011by,1,0.00349,10.417,1,0,1.0126574537414594,42.27936011637878,17.050629814965838,3.0,3.0,100.0,,,spiral/Sbc,NGC 3972,,,,Moderate spiral. Moderate maturity.,estimate,1892870546.666091,0.0966183574879227,13523.536636403365,0.8032278694853964,0.698459016943823,Teen/Saturated,Low-F,"(10.0, 10.5]"
2012cg,2012cg,2,0.00256,9.633,1,0,0.6279428578946806,50.47504286178346,16.511771431578723,2.6,5.0,50.0,,,Sa/disturbed,NGC 4424,,,,Truncated/compact starburst/merger remnant.,estimate,598573615.8930969,0.040257648953301126,4908.886482832171,0.29156237285867176,0.25353249813797546,Child/Filling,Low-F,"(9.5, 10.0]"
1990N,1990N,1,0.00359,9.802,1,0,0.8547449360388963,45.46852954554254,16.418979744155585,2.6,8.0,100.0,,,spiral/SABbc,NGC 4639,,,,Barred spiral in Virgo; old stellar population.,estimate,1413310392.9920318,0.2576489533011272,19082.398786421003,1.133395422660981,0.9855612370965053,Teen/Saturated,Low-F,"(9.5, 10.0]"
2003du,2003du,3,0.00747,9.345,1,0,0.3286044113969885,57.937502338989454,16.314417645587955,3.5,3.5,80.0,,,spiral,UGC 9391,"ESA/Hubble: spiral type, 1.9' size at 37Mpc",TITAN young spiral mean (Kelsey 2026),,Teen anchor; standard spiral host.,estimate,160369181.8554812,0.07214170692431561,3401.368330115161,0.20202362078712172,0.17567271372793195,Child/Filling,Low-F,"(-0.001, 9.5]"
2012ht,2012ht,2,0.00465,9.53,1,0,0.5762293937025955,51.70517617013961,16.304917574810382,3.0,2.5,50.0,,,late barred spiral / interacting pair,NGC 3447,A&A 610: interacting pair (3447/3447A),Interacting system; active young populations,,Child/Teen transition; irregular kinematics.,estimate,204616036.31594327,0.020128824476650563,2029.453197319805,0.12053898412309454,0.10481650793312569,Child/Filling,Low-F,"(9.5, 10.0]"
2001el,2001el,1,0.00333,11.28,1,0,0.8226313278816857,46.14595422749319,16.290525311526743,3.0,7.0,220.0,-11.2,8.9,early/compact,NGC 1448,manual estimate,manual estimate,manual estimate,high-mass mature host,estimate,32217934844.78915,1.0911433172302734,187495.02473626344,11.13623109894377,9.683679216472843,Adult/Overflowing,High-F,"(11.0, 13.5]"
2009Y,2009Y,3,0.00996,10.636,1,0,-0.3042593651152731,77.62821866360123,16.217037460461093,6.0,7.0,147.0,,,active/Seyfert spiral,NGC 5728,Estimated from 10kpc scale bar and bulge-disk structure (OUP Academic),"Active barred Seyfert; central star-forming ring but massive older stellar component (MNRAS 490, 5860)",Emsellem 2001: central stellar velocity dispersion around 147 km/s,Strong throughput/possible overflow candidate; high sigma (147 km/s).,estimate,3656517895.2234964,0.487159420289855,42205.534448891405,2.5067896384899764,2.179817076947806,Adult/Overflowing,High-F,"(10.5, 11.0]"
2011fe,2011fe,2,0.00122,10.677,1,0,0.5327923032901882,52.73987586355955,16.131169213160753,6.9,5.0,50.0,-9.5,8.8,spiral/Scd,M101,manual estimate,manual estimate,manual estimate,Large spiral; bulgeless. Radial age gradient; central region mature.,estimate,2495984173.192632,0.040257648953301126,10024.093706534499,0.5953791266219424,0.5177209796712543,Teen/Saturated,Low-F,"(10.5, 11.0]"
2007af,2007af,4,0.00625,10.331,1,0,0.0001230689812956,67.40566280616251,16.000492275925183,3.5,3.0,,,,barred spiral/SAB(rs)cd,NGC 5584,Estimated from apparent size 1.3' x 0.7' at 23 Mpc (NASA/Wikipedia),Late-type spiral (Scd) typical age; star formation in arms (Hubble),,Mixed-age spiral control; young arms vs yellowish core.,estimate,1330987951.006246,,,,,Adult/Overflowing,High-F,"(10.0, 10.5]"
1998aq,1998aq,1,0.00349,10.199,1,0,0.7160574537414615,48.46725300756247,15.864229814965846,3.8,4.5,73.0,,,Sbc/spiral,NGC 3982,Estimated from apparent size 1.7' x 1.5' at 21 Mpc (ESA/Hubble / Wikipedia),Typical Sb spiral age; yellowish core implies older population (Hubble Heritage),Zhang 2008 / Barth 2002: sigma = 73 ± 4 km/s,Face-on spiral; Seyfert 2. Golden calibrator.,estimate,1356906212.1885436,0.07723188405797102,10237.012418537266,0.6080253927588041,0.5287177328337427,Teen/Saturated,Low-F,"(10.0, 10.5]"
